group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 1,1,Pontevedra,9407,34,18,11,5,66,35,31,65,DDWWD
Segunda DivisiÃ³n RFEF: Group 1,2,Unión Adarve,9719,34,17,10,7,54,39,15,61,LLWLW
Segunda DivisiÃ³n RFEF: Group 1,3,Navalcarnero,5271,34,17,6,11,41,32,9,57,LDLWW
Segunda DivisiÃ³n RFEF: Group 1,4,Coruxo,9385,34,14,10,10,46,32,14,52,WWWLW
Segunda DivisiÃ³n RFEF: Group 1,5,Cristo Atlético,9728,34,14,10,10,51,41,10,52,DWDWW
Segunda DivisiÃ³n RFEF: Group 1,6,Bergantiños,9383,34,13,10,11,36,37,-1,49,DLWWL
Segunda DivisiÃ³n RFEF: Group 1,7,Leganés II,9710,34,13,9,12,44,34,10,48,WWLLL
Segunda DivisiÃ³n RFEF: Group 1,8,Compostela,5256,34,11,14,9,47,38,9,47,LWLWD
Segunda DivisiÃ³n RFEF: Group 1,9,Real Avilés,9632,34,11,14,9,43,37,6,47,DWWWD
Segunda DivisiÃ³n RFEF: Group 1,10,Arenteiro,9604,34,10,15,9,35,35,0,45,DDLWL
Segunda DivisiÃ³n RFEF: Group 1,11,Langreo,5265,34,11,11,12,40,41,-1,44,LWWLD
Segunda DivisiÃ³n RFEF: Group 1,12,Marino de Luanco,9401,34,12,7,15,38,38,0,43,WWLLW
Segunda DivisiÃ³n RFEF: Group 1,13,Gimnástica Segoviana,9387,34,11,9,14,37,42,-5,42,LLLWW
Segunda DivisiÃ³n RFEF: Group 1,14,Móstoles,9712,34,11,8,15,37,44,-7,41,WLLLL
Segunda DivisiÃ³n RFEF: Group 1,15,Salamanca UDS,9588,34,10,11,13,26,29,-3,41,WDDWD
Segunda DivisiÃ³n RFEF: Group 1,16,Llanera,9627,34,11,7,16,39,55,-16,40,WLWLL
Segunda DivisiÃ³n RFEF: Group 1,17,Arosa,9605,34,10,9,15,32,48,-16,39,DLWLD
Segunda DivisiÃ³n RFEF: Group 1,18,Ceares,9620,34,5,3,26,23,78,-55,18,LLLLL
