group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 2,1,Sestao River,9413,34,20,12,2,55,17,38,72,DDWWW
Segunda DivisiÃ³n RFEF: Group 2,2,Deportivo Alavés II,9582,34,16,11,7,40,23,17,59,LWDWW
Segunda DivisiÃ³n RFEF: Group 2,3,Tarazona,9416,34,16,8,10,60,37,23,56,LWDLW
Segunda DivisiÃ³n RFEF: Group 2,4,Utebo,9891,34,14,11,9,39,32,7,53,WWDDL
Segunda DivisiÃ³n RFEF: Group 2,5,Gernika,5263,34,15,8,11,41,31,10,53,WLDLL
Segunda DivisiÃ³n RFEF: Group 2,6,Tudelano,5279,34,14,10,10,39,32,7,52,LDDWW
Segunda DivisiÃ³n RFEF: Group 2,7,Real Sociedad III,9662,34,16,4,14,46,42,4,52,WLDLW
Segunda DivisiÃ³n RFEF: Group 2,8,San Juan,9855,34,13,12,9,33,27,6,51,WWWWD
Segunda DivisiÃ³n RFEF: Group 2,9,Arenas Getxo,9578,34,13,9,12,39,42,-3,48,LDLLW
Segunda DivisiÃ³n RFEF: Group 2,10,Izarra,9583,34,12,12,10,39,31,8,48,DWDWW
Segunda DivisiÃ³n RFEF: Group 2,11,Mutilvera,5270,34,14,4,16,44,37,7,46,LDDLW
Segunda DivisiÃ³n RFEF: Group 2,12,Brea,9883,34,12,8,14,27,33,-6,44,DWDWL
Segunda DivisiÃ³n RFEF: Group 2,13,Beasain,9657,34,10,11,13,40,40,0,41,WLLWL
Segunda DivisiÃ³n RFEF: Group 2,14,Cirbonero,9847,34,10,10,14,35,40,-5,40,WDLDL
Segunda DivisiÃ³n RFEF: Group 2,15,Alfaro,9860,34,8,10,16,35,54,-19,34,WLWWD
Segunda DivisiÃ³n RFEF: Group 2,16,UD Logroñés II,9872,34,8,8,18,27,54,-27,32,DDDLL
Segunda DivisiÃ³n RFEF: Group 2,17,Racing Rioja,15324,34,8,8,18,27,57,-30,32,LLDLL
Segunda DivisiÃ³n RFEF: Group 2,18,Arnedo,9862,34,6,6,22,28,65,-37,24,LLDLL
