group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 3,1,Numancia,717,34,17,11,6,45,26,19,62,LLWWW
Segunda DivisiÃ³n RFEF: Group 3,2,Espanyol II,9590,34,17,6,11,54,46,8,57,LLDLW
Segunda DivisiÃ³n RFEF: Group 3,3,Peña Deportiva,9405,34,15,11,8,45,33,12,56,LWWWD
Segunda DivisiÃ³n RFEF: Group 3,4,Teruel,5278,34,13,13,8,36,37,-1,52,DDLWL
Segunda DivisiÃ³n RFEF: Group 3,5,Lleida Esportiu,5266,34,15,7,12,38,39,-1,52,WWLWW
Segunda DivisiÃ³n RFEF: Group 3,6,Ibiza Islas Pitiusas,9781,34,13,11,10,47,37,10,50,WLLWL
Segunda DivisiÃ³n RFEF: Group 3,7,Formentera,9780,34,14,8,12,38,32,6,50,WLLDW
Segunda DivisiÃ³n RFEF: Group 3,8,Terrassa,9681,34,13,8,13,49,42,7,47,WLWWL
Segunda DivisiÃ³n RFEF: Group 3,9,Ebro,5261,34,11,14,9,35,29,6,47,DLDWW
Segunda DivisiÃ³n RFEF: Group 3,10,Brea,9883,34,11,12,11,32,34,-2,45,WWDLW
Segunda DivisiÃ³n RFEF: Group 3,11,Tarazona,9416,34,11,9,14,36,37,-1,42,LDWLL
Segunda DivisiÃ³n RFEF: Group 3,12,Prat,9592,34,11,9,14,33,36,-3,42,DDLLL
Segunda DivisiÃ³n RFEF: Group 3,13,Cerdanyola del Vallès,9670,34,11,9,14,45,48,-3,42,WLLLL
Segunda DivisiÃ³n RFEF: Group 3,14,Andratx,8151,34,10,11,13,37,36,1,41,LWWDW
Segunda DivisiÃ³n RFEF: Group 3,15,Badalona,5250,34,8,17,9,29,34,-5,41,DDWDL
Segunda DivisiÃ³n RFEF: Group 3,16,Europa Fc,593,34,10,8,16,33,50,-17,38,WWLDW
Segunda DivisiÃ³n RFEF: Group 3,17,Huesca II,15327,34,8,13,13,37,44,-7,37,LWLLW
Segunda DivisiÃ³n RFEF: Group 3,18,Ejea,9589,34,4,11,19,28,57,-29,23,LWDLL
