group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 4,1,Antequera,9742,34,22,7,5,58,24,34,73,LLDWW
Segunda DivisiÃ³n RFEF: Group 4,2,Recreativo Huelva,9410,34,17,12,5,39,24,15,63,DWWWD
Segunda DivisiÃ³n RFEF: Group 4,3,Granada II,9599,34,17,8,9,47,32,15,59,WWWDW
Segunda DivisiÃ³n RFEF: Group 4,4,Sanluqueño,9601,34,16,10,8,47,33,14,58,WWLWW
Segunda DivisiÃ³n RFEF: Group 4,5,Ucam Murcia,800,34,13,15,6,46,27,19,54,DWLDW
Segunda DivisiÃ³n RFEF: Group 4,6,Yeclano,5283,34,13,13,8,35,29,6,52,DDLWL
Segunda DivisiÃ³n RFEF: Group 4,7,San Roque Lepe,9767,34,12,11,11,35,30,5,47,DLWLD
Segunda DivisiÃ³n RFEF: Group 4,8,Mar Menor,9815,34,12,9,13,32,36,-4,45,DLWLL
Segunda DivisiÃ³n RFEF: Group 4,9,Cartagena LU II,17715,34,12,9,13,38,42,-4,45,DDWWL
Segunda DivisiÃ³n RFEF: Group 4,10,Sevilla Atletico,730,34,13,6,15,36,31,5,45,WWWWW
Segunda DivisiÃ³n RFEF: Group 4,11,Cádiz II,9598,34,12,9,13,38,46,-8,45,WWWLD
Segunda DivisiÃ³n RFEF: Group 4,12,Real Betis II,9765,34,11,11,12,34,35,-1,44,LLDWL
Segunda DivisiÃ³n RFEF: Group 4,13,Vélez,9739,34,13,5,16,41,52,-11,44,WDLLW
Segunda DivisiÃ³n RFEF: Group 4,14,Xerez Deportivo,9771,34,10,10,14,30,36,-6,40,WDWLD
Segunda DivisiÃ³n RFEF: Group 4,15,El Ejido,9744,34,11,6,17,34,41,-7,39,LWLLL
Segunda DivisiÃ³n RFEF: Group 4,16,Juventud Torremolinos,15359,34,8,10,16,30,40,-10,34,LLLWW
Segunda DivisiÃ³n RFEF: Group 4,17,Mancha Real,9749,34,8,7,19,26,48,-22,31,LLLLL
Segunda DivisiÃ³n RFEF: Group 4,18,Utrera,9769,34,5,4,25,27,67,-40,19,LLLLL
