group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 3,1,Hércules,4666,34,19,8,7,53,30,23,65,WWWWW
Segunda DivisiÃ³n RFEF: Group 3,2,Europa Fc,593,34,17,12,5,63,32,31,63,WWWDW
Segunda DivisiÃ³n RFEF: Group 3,3,Badalona,5250,34,16,11,7,42,25,17,59,WLLLL
Segunda DivisiÃ³n RFEF: Group 3,4,Sant Andreu,5277,34,16,10,8,53,33,20,58,WDDLD
Segunda DivisiÃ³n RFEF: Group 3,5,Lleida Esportiu,5266,34,18,4,12,45,31,14,58,LLDWW
Segunda DivisiÃ³n RFEF: Group 3,6,Terrassa,9681,34,13,11,10,45,40,5,50,DWLWW
Segunda DivisiÃ³n RFEF: Group 3,7,Torrent,15348,34,13,10,11,40,37,3,49,WDDDW
Segunda DivisiÃ³n RFEF: Group 3,8,Alzira,9687,34,11,13,10,39,41,-2,46,DWWLW
Segunda DivisiÃ³n RFEF: Group 3,9,Espanyol II,9590,34,12,10,12,40,44,-4,46,LWLLD
Segunda DivisiÃ³n RFEF: Group 3,10,Peña Deportiva,9405,34,12,9,13,49,58,-9,45,DWLDD
Segunda DivisiÃ³n RFEF: Group 3,11,Valencia II,9594,34,11,11,12,48,39,9,44,DDLDL
Segunda DivisiÃ³n RFEF: Group 3,12,Andratx,8151,34,11,11,12,40,47,-7,44,LDDWL
Segunda DivisiÃ³n RFEF: Group 3,13,Formentera,9780,34,12,8,14,40,42,-2,44,WWDWL
Segunda DivisiÃ³n RFEF: Group 3,14,Saguntino,9699,34,11,9,14,32,42,-10,42,DLWDL
Segunda DivisiÃ³n RFEF: Group 3,15,Cerdanyola del Vallès,9670,34,9,10,15,35,45,-10,37,LLDWD
Segunda DivisiÃ³n RFEF: Group 3,16,Penya Independent,18098,34,9,7,18,32,52,-20,34,LLWLW
Segunda DivisiÃ³n RFEF: Group 3,17,Manresa,9675,34,6,9,19,23,41,-18,27,DLLLL
Segunda DivisiÃ³n RFEF: Group 3,18,La Nucía,9393,34,4,9,21,23,63,-40,21,LLWDL
