group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 4,1,Sevilla Atletico,730,34,18,12,4,52,20,32,66,DDWLW
Segunda DivisiÃ³n RFEF: Group 4,2,Yeclano,5283,34,17,9,8,43,29,14,60,LDWLL
Segunda DivisiÃ³n RFEF: Group 4,3,Marbella,5267,34,16,8,10,41,32,9,56,DWLWL
Segunda DivisiÃ³n RFEF: Group 4,4,Orihuela,9404,34,15,9,10,39,37,2,54,WDLWW
Segunda DivisiÃ³n RFEF: Group 4,5,Real Betis II,9765,34,13,14,7,44,28,16,53,DDDWW
Segunda DivisiÃ³n RFEF: Group 4,6,Estepona,15358,34,13,10,11,34,27,7,49,DLDWL
Segunda DivisiÃ³n RFEF: Group 4,7,Águilas,9823,34,11,15,8,27,20,7,48,DDDWL
Segunda DivisiÃ³n RFEF: Group 4,8,Ucam Murcia,800,34,13,8,13,42,35,7,47,WDWLD
Segunda DivisiÃ³n RFEF: Group 4,9,Linense,9596,34,12,11,11,35,33,2,47,LWWDD
Segunda DivisiÃ³n RFEF: Group 4,10,Antoniano,7522,34,12,10,12,32,40,-8,46,WDDWW
Segunda DivisiÃ³n RFEF: Group 4,11,La Unión Atlético,15315,34,14,4,16,36,36,0,43,LWDLW
Segunda DivisiÃ³n RFEF: Group 4,12,Cádiz II,9598,34,10,12,12,41,43,-2,42,WDWLL
Segunda DivisiÃ³n RFEF: Group 4,13,Manchego,9905,34,9,14,11,29,36,-7,41,WDDLW
Segunda DivisiÃ³n RFEF: Group 4,14,Racing Cartagena MM,22116,34,9,13,12,20,28,-8,40,LDLWW
Segunda DivisiÃ³n RFEF: Group 4,15,El Palo,9745,34,8,12,14,26,36,-10,36,DDWDW
Segunda DivisiÃ³n RFEF: Group 4,16,San Roque Lepe,9767,34,9,9,16,34,39,-5,36,LDLWL
Segunda DivisiÃ³n RFEF: Group 4,17,Vélez,9739,34,7,11,16,31,61,-30,29,LLLLL
Segunda DivisiÃ³n RFEF: Group 4,18,Cartagena LU II,17715,34,4,11,19,25,51,-26,23,WLLLL
