group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 5,1,Guadalajara,9900,34,22,8,4,60,22,38,74,LLWLW
Segunda DivisiÃ³n RFEF: Group 5,2,Cacereño,9384,34,19,11,4,57,30,27,68,WDWDW
Segunda DivisiÃ³n RFEF: Group 5,3,CF Talavera,5253,34,19,9,6,50,27,23,66,WWWDD
Segunda DivisiÃ³n RFEF: Group 5,4,Rayo Majadahonda,861,34,15,10,9,41,30,11,55,WDWDL
Segunda DivisiÃ³n RFEF: Group 5,5,Getafe II,9572,34,15,9,10,48,37,11,54,LLLWD
Segunda DivisiÃ³n RFEF: Group 5,6,Navalcarnero,5271,34,15,8,11,43,40,3,53,LDLWL
Segunda DivisiÃ³n RFEF: Group 5,7,CD Coria,9827,34,14,8,12,45,49,-4,50,LDLDL
Segunda DivisiÃ³n RFEF: Group 5,8,SS Reyes,9412,34,13,10,11,45,45,0,49,WDDWW
Segunda DivisiÃ³n RFEF: Group 5,9,Tenerife II,9802,34,13,8,13,54,51,3,47,LLDDL
Segunda DivisiÃ³n RFEF: Group 5,10,Conquense,5257,34,13,6,15,37,41,-4,45,DDDLL
Segunda DivisiÃ³n RFEF: Group 5,11,Melilla,5268,34,11,11,12,41,42,-1,44,DDWLW
Segunda DivisiÃ³n RFEF: Group 5,12,Colonia Moscardó,17589,34,11,9,14,41,56,-15,42,WDWDL
Segunda DivisiÃ³n RFEF: Group 5,13,Real Madrid III,22142,34,10,12,12,34,35,-1,42,WDLWW
Segunda DivisiÃ³n RFEF: Group 5,14,Unión Adarve,9719,34,9,10,15,22,33,-11,37,WLDDW
Segunda DivisiÃ³n RFEF: Group 5,15,Móstoles,9712,34,10,3,21,40,55,-15,33,LWLWW
Segunda DivisiÃ³n RFEF: Group 5,16,Illescas,9901,34,8,6,20,30,47,-17,30,LWDDD
Segunda DivisiÃ³n RFEF: Group 5,17,Unión Sur Yaiza,17605,34,6,11,17,34,55,-21,29,DDDLL
Segunda DivisiÃ³n RFEF: Group 5,18,Atlético Paso,9791,34,4,9,21,32,59,-27,21,DWLLD
