group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 1,1,Arenteiro,9604,34,21,10,3,44,19,25,73,WWLLD
Segunda DivisiÃ³n RFEF: Group 1,2,Real Avilés,9632,34,17,8,9,45,30,15,59,DWDLW
Segunda DivisiÃ³n RFEF: Group 1,3,Real Valladolid II,9587,34,16,8,10,49,41,8,56,DDWDD
Segunda DivisiÃ³n RFEF: Group 1,4,Compostela,5256,34,14,12,8,42,27,15,54,DLWDW
Segunda DivisiÃ³n RFEF: Group 1,5,Zamora,9418,34,15,9,10,38,33,5,54,WLWDW
Segunda DivisiÃ³n RFEF: Group 1,6,Guijuelo,9388,34,14,12,8,35,29,6,54,DLLDW
Segunda DivisiÃ³n RFEF: Group 1,7,Real Oviedo II,9576,34,16,3,15,44,42,2,51,WLLWL
Segunda DivisiÃ³n RFEF: Group 1,8,Gimnástica Torrelavega,5264,34,13,12,9,32,31,1,51,DWWDL
Segunda DivisiÃ³n RFEF: Group 1,9,Marino de Luanco,9401,34,13,10,11,33,34,-1,49,DWLDD
Segunda DivisiÃ³n RFEF: Group 1,10,Racing Santander II,9643,34,14,6,14,41,41,0,48,LWWLL
Segunda DivisiÃ³n RFEF: Group 1,11,Coruxo,9385,34,11,13,10,36,29,7,46,DDWWL
Segunda DivisiÃ³n RFEF: Group 1,12,Langreo,5265,34,12,9,13,36,38,-2,45,DWDWW
Segunda DivisiÃ³n RFEF: Group 1,13,Ourense CF,9612,34,11,10,13,36,36,0,43,DDDWD
Segunda DivisiÃ³n RFEF: Group 1,14,Cristo Atlético,9728,34,10,11,13,25,32,-7,41,LLDWL
Segunda DivisiÃ³n RFEF: Group 1,15,Laredo,9394,34,9,8,17,20,31,-11,35,DLLDW
Segunda DivisiÃ³n RFEF: Group 1,16,Burgos Promesas,9727,34,7,6,21,29,54,-25,27,WWLLL
Segunda DivisiÃ³n RFEF: Group 1,17,Polvorín,9614,34,5,11,18,30,47,-17,26,LLDLW
Segunda DivisiÃ³n RFEF: Group 1,18,Bergantiños,9383,34,4,10,20,33,54,-21,22,LDDDL
