group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 2,1,Arenas Getxo,9578,34,21,7,6,50,24,26,70,DWWWW
Segunda DivisiÃ³n RFEF: Group 2,2,SD Logroñés,9411,34,19,9,6,54,29,25,66,LWWWW
Segunda DivisiÃ³n RFEF: Group 2,3,Eibar II,24572,34,18,8,8,45,23,22,62,DLWLD
Segunda DivisiÃ³n RFEF: Group 2,4,Utebo,9891,34,17,10,7,55,34,21,61,WLWWD
Segunda DivisiÃ³n RFEF: Group 2,5,Teruel,5278,34,17,9,8,41,28,13,60,WLLWD
Segunda DivisiÃ³n RFEF: Group 2,6,UD Logroñés,5280,34,14,13,7,42,21,21,55,WWWLW
Segunda DivisiÃ³n RFEF: Group 2,7,Ejea,9589,34,13,12,9,46,34,12,51,DDLLD
Segunda DivisiÃ³n RFEF: Group 2,8,Deportivo Alavés II,9582,34,12,13,9,35,32,3,49,DWWWW
Segunda DivisiÃ³n RFEF: Group 2,9,Real Zaragoza II,9887,34,13,5,16,43,48,-5,44,DWWWW
Segunda DivisiÃ³n RFEF: Group 2,10,Alfaro,9860,34,12,7,15,32,47,-15,43,LLLLW
Segunda DivisiÃ³n RFEF: Group 2,11,Tudelano,5279,34,11,10,13,43,43,0,43,WLLWD
Segunda DivisiÃ³n RFEF: Group 2,12,Gernika,5263,34,11,10,13,39,48,-9,43,WDWDL
Segunda DivisiÃ³n RFEF: Group 2,13,Barbastro,9879,34,11,7,16,36,40,-4,40,DWLWL
Segunda DivisiÃ³n RFEF: Group 2,14,Calahorra,9581,34,9,12,13,28,39,-11,39,LWLLD
Segunda DivisiÃ³n RFEF: Group 2,15,Anguiano,9861,34,11,5,18,32,49,-17,38,LDWDL
Segunda DivisiÃ³n RFEF: Group 2,16,Real Sociedad III,9662,34,8,5,21,31,57,-26,29,LLLLL
Segunda DivisiÃ³n RFEF: Group 2,17,Subiza,9856,34,8,4,22,36,60,-24,28,WDLLL
Segunda DivisiÃ³n RFEF: Group 2,18,Izarra,9583,34,5,6,23,31,63,-32,21,LLLLL
