country,name,league_id,seasons,type,tier
World,CAF Confederation Cup,20,2024-2025,Continental,
World,OFC Champions League,27,2025-2026,Continental,
World,UEFA Super Cup,531,2025,Continental,
World,CONCACAF Caribbean Club Shield,534,2025-2026,Continental,
World,CONMEBOL Recopa,541,2025-2026,Continental,
World,Leagues Cup,772,2025-2026,Continental,
World,UEFA Europa Conference League,848,2024-2026,Continental,
World,CONCACAF Caribbean Club Championship,856,2025-2026,Continental,
World,CECAFA Club Cup,869,2026-2027,Continental,
World,Campeones Cup,885,2025,Continental,
World,CONCACAF Central American Cup,1028,2025-2026,Continental,
World,UAE-Qatar - Super Shield,1089,2025,Continental,
World,UAE-Qatar - Super Cup,1123,2025-2026,Continental,
World,ASEAN Club Championship,1129,2024,Continental,
World,AFC Challenge League,1132,2024-2025,Continental,
World,AGCFF Gulf Champions League,1162,2024-2025,Continental,
World,FIFA Intercontinental Cup,1168,2025,Continental,
World,FIFA Club World Cup - Play-In,1186,2025,Continental,
World,OFC Pro League,1214,2026,Continental,
Yemen,Yemeni League,1079,2023,League,1
Zambia,Super League,400,2024-2025,League,1
Zimbabwe,Premier Soccer League,401,2025-2026,League,1
