group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n: Regular Season,1,Leganes,537,42,20,14,8,56,27,29,74,WDWLW
Segunda DivisiÃ³n: Regular Season,2,Valladolid,720,42,21,9,12,51,36,15,72,LWDDW
Segunda DivisiÃ³n: Regular Season,3,Eibar,545,42,21,8,13,72,48,24,71,WLWDW
Segunda DivisiÃ³n: Regular Season,4,Espanyol,540,42,17,18,7,59,40,19,69,WDWDD
Segunda DivisiÃ³n: Regular Season,5,Sporting Gijon,731,42,18,11,13,51,42,9,65,WWLWD
Segunda DivisiÃ³n: Regular Season,6,Oviedo,718,42,17,13,12,55,39,16,64,LWLWW
Segunda DivisiÃ³n: Regular Season,7,Racing Santander,4665,42,18,10,14,63,55,8,64,LLWWW
Segunda DivisiÃ³n: Regular Season,8,Levante,539,42,13,20,9,49,45,4,59,DDDDW
Segunda DivisiÃ³n: Regular Season,9,Burgos,9580,42,16,11,15,52,54,-2,59,DDLLW
Segunda DivisiÃ³n: Regular Season,10,Racing Ferrol,9409,42,15,14,13,49,52,-3,59,LDDWL
Segunda DivisiÃ³n: Regular Season,11,Elche,797,42,16,11,15,43,46,-3,59,LLDLL
Segunda DivisiÃ³n: Regular Season,12,Tenerife,719,42,15,11,16,38,41,-3,56,WDLLW
Segunda DivisiÃ³n: Regular Season,13,Albacete,722,42,12,15,15,50,56,-6,51,DDDWW
Segunda DivisiÃ³n: Regular Season,14,FC Cartagena,5262,42,14,9,19,37,51,-14,51,LLLWW
Segunda DivisiÃ³n: Regular Season,15,Zaragoza,732,42,12,15,15,42,42,0,51,DWDLL
Segunda DivisiÃ³n: Regular Season,16,Eldense,9692,42,12,14,16,46,56,-10,50,LWDWL
Segunda DivisiÃ³n: Regular Season,17,Huesca,726,42,11,16,15,36,33,3,49,DWLWL
Segunda DivisiÃ³n: Regular Season,18,Mirandes,799,42,12,13,17,47,55,-8,49,WDDLL
Segunda DivisiÃ³n: Regular Season,19,Amorebieta,9380,42,11,12,19,37,53,-16,45,LDWWL
Segunda DivisiÃ³n: Regular Season,20,Alcorcon,711,42,10,14,18,32,53,-21,44,DDDLL
Segunda DivisiÃ³n: Regular Season,21,FC Andorra,8157,42,11,10,21,33,53,-20,43,WLWLL
Segunda DivisiÃ³n: Regular Season,22,Villarreal II,9595,42,11,10,21,41,62,-21,43,WLDLL
