group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 1,1,Ourense CF,9612,34,21,10,3,54,19,35,73,WWWWD
Segunda DivisiÃ³n RFEF: Group 1,2,Pontevedra,9407,34,19,11,4,69,31,38,68,WDLDW
Segunda DivisiÃ³n RFEF: Group 1,3,Zamora,9418,34,17,12,5,42,21,21,63,WDLDD
Segunda DivisiÃ³n RFEF: Group 1,4,Guijuelo,9388,34,14,9,11,36,34,2,51,LLWDD
Segunda DivisiÃ³n RFEF: Group 1,5,Racing Santander II,9643,34,13,12,9,50,41,9,51,WWLWD
Segunda DivisiÃ³n RFEF: Group 1,6,Langreo,5265,34,12,14,8,32,40,-8,50,WDLWD
Segunda DivisiÃ³n RFEF: Group 1,7,Compostela,5256,34,13,8,13,35,38,-3,47,LWWDD
Segunda DivisiÃ³n RFEF: Group 1,8,Real Valladolid II,9587,34,13,8,13,47,52,-5,47,WWWDW
Segunda DivisiÃ³n RFEF: Group 1,9,Deportivo La Coruña II,9610,34,11,11,12,48,47,1,44,WDWDL
Segunda DivisiÃ³n RFEF: Group 1,10,Coruxo,9385,34,12,7,15,36,48,-12,43,DLLLD
Segunda DivisiÃ³n RFEF: Group 1,11,Marino de Luanco,9401,34,9,15,10,29,24,5,42,WLWLD
Segunda DivisiÃ³n RFEF: Group 1,12,Gimnástica Torrelavega,5264,34,11,8,15,41,50,-9,41,DWWLL
Segunda DivisiÃ³n RFEF: Group 1,13,Real Avilés,9632,34,9,14,11,40,38,2,41,LLWLD
Segunda DivisiÃ³n RFEF: Group 1,14,Villalbés,9618,34,8,13,13,23,32,-9,37,LWLDD
Segunda DivisiÃ³n RFEF: Group 1,15,Arandina,9722,34,8,10,16,37,48,-11,34,LWWWW
Segunda DivisiÃ³n RFEF: Group 1,16,Real Oviedo II,9576,34,6,12,16,27,43,-16,30,LLLLL
Segunda DivisiÃ³n RFEF: Group 1,17,Cayón,15339,34,6,12,16,37,52,-15,30,LLLDW
Segunda DivisiÃ³n RFEF: Group 1,18,Covadonga,9623,34,7,8,19,35,60,-25,29,LLLWL
