group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 4,1,Cordoba,713,34,25,7,2,86,29,57,82,WWDWW
Segunda DivisiÃ³n RFEF: Group 4,2,Mérida AD,10140,34,18,8,8,49,26,23,62,WWWWL
Segunda DivisiÃ³n RFEF: Group 4,3,Cacereño,9384,34,17,10,7,48,37,11,61,LWWLL
Segunda DivisiÃ³n RFEF: Group 4,4,AD Ceuta FC,10139,34,14,12,8,46,32,14,54,WLDLW
Segunda DivisiÃ³n RFEF: Group 4,5,CD Coria,9827,34,15,8,11,42,40,2,53,WWWLW
Segunda DivisiÃ³n RFEF: Group 4,6,San Roque Lepe,9767,34,14,10,10,39,28,11,52,WWDWW
Segunda DivisiÃ³n RFEF: Group 4,7,Cádiz II,9598,34,13,11,10,36,35,1,50,WWWWW
Segunda DivisiÃ³n RFEF: Group 4,8,Villanovense,5282,34,14,8,12,39,28,11,50,WDLLW
Segunda DivisiÃ³n RFEF: Group 4,9,Montijo,9835,34,13,8,13,37,38,-1,47,LLLWL
Segunda DivisiÃ³n RFEF: Group 4,10,Xerez Deportivo,9771,34,13,8,13,28,40,-12,47,LLWWW
Segunda DivisiÃ³n RFEF: Group 4,11,Vélez,9739,34,13,7,14,39,42,-3,46,LLDLW
Segunda DivisiÃ³n RFEF: Group 4,12,Antequera,9742,34,11,11,12,36,37,-1,44,LWDWW
Segunda DivisiÃ³n RFEF: Group 4,13,Don Benito,5259,34,10,11,13,43,42,1,41,DDWWL
Segunda DivisiÃ³n RFEF: Group 4,14,Mensajero,5269,34,7,14,13,35,47,-12,35,LLLWL
Segunda DivisiÃ³n RFEF: Group 4,15,Las Palmas II,9574,34,7,10,17,41,61,-20,31,LDLLL
Segunda DivisiÃ³n RFEF: Group 4,16,UD San Fernando,9804,34,7,8,19,30,55,-25,29,DLLLL
Segunda DivisiÃ³n RFEF: Group 4,17,Panadería Pulido,9800,34,5,10,19,32,61,-29,25,LLDLL
Segunda DivisiÃ³n RFEF: Group 4,18,Tamaraceite,9415,34,6,7,21,36,64,-28,25,WDLLL
