group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 5,1,Gimnástica Segoviana,9387,34,17,10,7,46,27,19,61,WLWWW
Segunda DivisiÃ³n RFEF: Group 5,2,SS Reyes,9412,34,16,13,5,61,26,35,61,WWWLD
Segunda DivisiÃ³n RFEF: Group 5,3,Numancia,717,34,18,6,10,51,39,12,60,LWWWL
Segunda DivisiÃ³n RFEF: Group 5,4,Getafe II,9572,34,15,12,7,41,32,9,57,DWWWW
Segunda DivisiÃ³n RFEF: Group 5,5,Atlético Paso,9791,34,15,11,8,28,21,7,56,WWLWW
Segunda DivisiÃ³n RFEF: Group 5,6,Cacereño,9384,34,12,13,9,43,37,6,49,WDWDW
Segunda DivisiÃ³n RFEF: Group 5,7,Unión Adarve,9719,34,12,12,10,44,44,0,48,LWLWD
Segunda DivisiÃ³n RFEF: Group 5,8,Navalcarnero,5271,34,11,13,10,34,35,-1,46,WWWWD
Segunda DivisiÃ³n RFEF: Group 5,9,CF Talavera,5253,34,12,10,12,31,27,4,46,LLWLD
Segunda DivisiÃ³n RFEF: Group 5,10,Guadalajara,9900,34,14,4,16,46,53,-7,46,WLLLW
Segunda DivisiÃ³n RFEF: Group 5,11,Villanovense,5282,34,12,8,14,35,35,0,44,LDWLD
Segunda DivisiÃ³n RFEF: Group 5,12,Ursaria,17591,34,12,8,14,34,39,-5,44,WLLWL
Segunda DivisiÃ³n RFEF: Group 5,13,Illescas,9901,34,11,11,12,34,32,2,44,LDLLD
Segunda DivisiÃ³n RFEF: Group 5,14,Llerenense,9833,34,12,8,14,31,36,-5,44,WWLDD
Segunda DivisiÃ³n RFEF: Group 5,15,UD San Fernando,9804,34,9,11,14,31,43,-12,38,DDLLD
Segunda DivisiÃ³n RFEF: Group 5,16,Badajoz,9382,34,8,13,13,35,39,-4,37,LLWWL
Segunda DivisiÃ³n RFEF: Group 5,17,Mensajero,5269,34,5,10,19,28,58,-30,25,LLLLL
Segunda DivisiÃ³n RFEF: Group 5,18,Montijo,9835,34,6,5,23,28,58,-30,23,LLLLL
