group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 3,1,Teruel,5278,34,17,15,2,37,23,14,66,DLWDW
Segunda DivisiÃ³n RFEF: Group 3,2,Peña Deportiva,9405,34,17,10,7,50,27,23,61,DWDDL
Segunda DivisiÃ³n RFEF: Group 3,3,Valencia II,9594,34,16,10,8,50,28,22,58,DLWWL
Segunda DivisiÃ³n RFEF: Group 3,4,Manresa,9675,34,14,12,8,40,32,8,54,WWWLD
Segunda DivisiÃ³n RFEF: Group 3,5,Espanyol II,9590,34,14,11,9,39,37,2,53,LLLDW
Segunda DivisiÃ³n RFEF: Group 3,6,Terrassa,9681,34,11,16,7,44,37,7,49,DWDDD
Segunda DivisiÃ³n RFEF: Group 3,7,Hércules,4666,34,13,10,11,33,37,-4,49,WWLDL
Segunda DivisiÃ³n RFEF: Group 3,8,Badalona,5250,34,12,11,11,37,39,-2,47,WWDDD
Segunda DivisiÃ³n RFEF: Group 3,9,Lleida Esportiu,5266,34,12,11,11,31,25,6,47,WWDWW
Segunda DivisiÃ³n RFEF: Group 3,10,Saguntino,9699,34,11,13,10,36,33,3,46,DLLWW
Segunda DivisiÃ³n RFEF: Group 3,11,Formentera,9780,34,12,9,13,37,35,2,45,DWLDL
Segunda DivisiÃ³n RFEF: Group 3,12,Alzira,9687,34,12,9,13,41,44,-3,45,WWWLW
Segunda DivisiÃ³n RFEF: Group 3,13,Real Zaragoza II,9887,34,11,10,13,36,42,-6,43,LWDDL
Segunda DivisiÃ³n RFEF: Group 3,14,Prat,9592,34,10,11,13,34,43,-9,41,WLDWW
Segunda DivisiÃ³n RFEF: Group 3,15,Olot,9403,34,7,11,16,26,38,-12,32,LLLLW
Segunda DivisiÃ³n RFEF: Group 3,16,Ibiza Islas Pitiusas,9781,34,6,11,17,32,50,-18,29,LLDWL
Segunda DivisiÃ³n RFEF: Group 3,17,Mallorca II,9783,34,7,8,19,24,43,-19,29,LLWLD
Segunda DivisiÃ³n RFEF: Group 3,18,Ebro,5261,34,4,12,18,25,39,-14,24,LLDLL
