group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 2,1,Osasuna II,9584,34,20,12,2,72,29,43,72,WDWWW
Segunda DivisiÃ³n RFEF: Group 2,2,Sestao River,9413,34,20,10,4,53,22,31,70,WWWDW
Segunda DivisiÃ³n RFEF: Group 2,3,Real Sociedad III,9662,34,15,14,5,55,30,25,59,WWDWL
Segunda DivisiÃ³n RFEF: Group 2,4,Racing Santander II,9643,34,15,11,8,42,29,13,56,WWWLW
Segunda DivisiÃ³n RFEF: Group 2,5,Arenas Getxo,9578,34,14,14,6,42,25,17,56,WWWWD
Segunda DivisiÃ³n RFEF: Group 2,6,San Juan,9855,34,14,9,11,47,39,8,51,WWLLD
Segunda DivisiÃ³n RFEF: Group 2,7,Racing Rioja,15324,34,13,11,10,43,39,4,50,LLWLD
Segunda DivisiÃ³n RFEF: Group 2,8,Gernika,5263,34,12,13,9,50,42,8,49,LLWLL
Segunda DivisiÃ³n RFEF: Group 2,9,Burgos Promesas,9727,34,12,12,10,42,33,9,48,WWLWW
Segunda DivisiÃ³n RFEF: Group 2,10,Izarra,9583,34,11,12,11,33,34,-1,45,LLLDW
Segunda DivisiÃ³n RFEF: Group 2,11,Mutilvera,5270,34,11,12,11,42,45,-3,45,WDLWW
Segunda DivisiÃ³n RFEF: Group 2,12,UD Logroñés II,9872,34,11,12,11,45,39,6,45,WWLDL
Segunda DivisiÃ³n RFEF: Group 2,13,Laredo,9394,34,13,6,15,41,36,5,45,LWWWD
Segunda DivisiÃ³n RFEF: Group 2,14,Cayón,15339,34,7,12,15,26,60,-34,33,LLWDL
Segunda DivisiÃ³n RFEF: Group 2,15,Tropezón,9651,34,6,9,19,40,68,-28,27,LLLWL
Segunda DivisiÃ³n RFEF: Group 2,16,Náxara,9868,34,6,8,20,27,53,-26,26,LLLLL
Segunda DivisiÃ³n RFEF: Group 2,17,Ardoi,9842,34,5,10,19,29,61,-32,25,LLDLW
Segunda DivisiÃ³n RFEF: Group 2,18,Peña Sport,9406,34,3,9,22,31,76,-45,18,LLLLL
