group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 5,1,Intercity,8160,34,18,12,4,46,16,30,66,DLWWL
Segunda DivisiÃ³n RFEF: Group 5,2,La Nucía,9393,34,18,10,6,41,18,23,64,DLWWD
Segunda DivisiÃ³n RFEF: Group 5,3,Real Murcia,5275,34,15,13,6,42,27,15,58,WLWDW
Segunda DivisiÃ³n RFEF: Group 5,4,Eldense,9692,34,15,11,8,47,37,10,56,WWWWL
Segunda DivisiÃ³n RFEF: Group 5,5,Hércules,4666,34,15,11,8,41,31,10,56,DDWDD
Segunda DivisiÃ³n RFEF: Group 5,6,Mar Menor,9815,34,16,7,11,34,29,5,55,WDWWL
Segunda DivisiÃ³n RFEF: Group 5,7,Alzira,9687,34,13,12,9,42,36,6,51,WWLWW
Segunda DivisiÃ³n RFEF: Group 5,8,Granada II,9599,34,11,13,10,34,32,2,46,LWLWW
Segunda DivisiÃ³n RFEF: Group 5,9,Melilla,5268,34,12,9,13,36,39,-3,45,LWWDD
Segunda DivisiÃ³n RFEF: Group 5,10,Mancha Real,9749,34,12,7,15,32,36,-4,43,WWLLD
Segunda DivisiÃ³n RFEF: Group 5,11,El Ejido,9744,34,12,7,15,30,35,-5,43,LWWLL
Segunda DivisiÃ³n RFEF: Group 5,12,Socuéllamos,9414,34,10,13,11,29,34,-5,43,WLWLW
Segunda DivisiÃ³n RFEF: Group 5,13,Águilas,9823,34,10,11,13,32,36,-4,41,WLLDW
Segunda DivisiÃ³n RFEF: Group 5,14,Levante II,9591,34,9,11,14,33,33,0,38,LDLLW
Segunda DivisiÃ³n RFEF: Group 5,15,Atlético Pulpileño,9808,34,8,10,16,23,48,-25,34,LLLLL
Segunda DivisiÃ³n RFEF: Group 5,16,Marchamalo,15332,34,8,8,18,33,59,-26,32,DLLWL
Segunda DivisiÃ³n RFEF: Group 5,17,Calvo Sotelo,9899,34,8,5,21,38,50,-12,29,LWLLL
Segunda DivisiÃ³n RFEF: Group 5,18,Toledo,9908,34,6,10,18,27,44,-17,28,LDLLW
