group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 5,1,Melilla,5268,34,18,12,4,41,15,26,66,LDDWW
Segunda DivisiÃ³n RFEF: Group 5,2,Atlético Madrid II,9570,34,19,8,7,60,33,27,65,WWWWW
Segunda DivisiÃ³n RFEF: Group 5,3,Navalcarnero,5271,34,19,5,10,46,28,18,62,WDWLW
Segunda DivisiÃ³n RFEF: Group 5,4,Cacereño,9384,34,15,10,9,35,23,12,55,LWWDW
Segunda DivisiÃ³n RFEF: Group 5,5,Gimnástica Segoviana,9387,34,14,10,10,48,44,4,52,WLWDL
Segunda DivisiÃ³n RFEF: Group 5,6,Villanovense,5282,34,13,11,10,29,25,4,50,DDLLD
Segunda DivisiÃ³n RFEF: Group 5,7,Guadalajara,9900,34,12,12,10,49,35,14,48,WWDLW
Segunda DivisiÃ³n RFEF: Group 5,8,Estepona,15358,34,11,14,9,35,26,9,47,LLDWL
Segunda DivisiÃ³n RFEF: Group 5,9,Unión Adarve,9719,34,12,10,12,43,43,0,46,LWLWL
Segunda DivisiÃ³n RFEF: Group 5,10,Cerdanyola del Vallès,9670,34,10,11,13,28,45,-17,41,WDWLL
Segunda DivisiÃ³n RFEF: Group 5,11,Atlético Paso,9791,34,11,8,15,38,39,-1,41,LDLWD
Segunda DivisiÃ³n RFEF: Group 5,12,Montijo,9835,34,10,9,15,33,47,-14,39,DLWLL
Segunda DivisiÃ³n RFEF: Group 5,13,CD Coria,9827,34,9,12,13,31,43,-12,39,DWLWD
Segunda DivisiÃ³n RFEF: Group 5,14,Leganés II,9710,34,8,13,13,31,39,-8,37,WLLLW
Segunda DivisiÃ³n RFEF: Group 5,15,Alcorcón II,9706,34,7,14,13,34,42,-8,35,DDDWL
Segunda DivisiÃ³n RFEF: Group 5,16,Diocesano,9829,34,8,10,16,33,43,-10,34,DLWDW
Segunda DivisiÃ³n RFEF: Group 5,17,Socuéllamos,9414,34,7,12,15,25,41,-16,33,DWLLL
Segunda DivisiÃ³n RFEF: Group 5,18,Don Benito,5259,34,7,11,16,19,47,-28,32,LLLDD
