group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 2,1,Athletic Club II,9579,34,25,7,2,68,17,51,82,WWDWW
Segunda DivisiÃ³n RFEF: Group 2,2,Barakaldo,5251,34,22,10,2,61,19,42,76,WWWWW
Segunda DivisiÃ³n RFEF: Group 2,3,UD Logroñés,5280,34,20,11,3,70,17,53,71,WWWDW
Segunda DivisiÃ³n RFEF: Group 2,4,Utebo,9891,34,17,10,7,40,31,9,61,LWWWL
Segunda DivisiÃ³n RFEF: Group 2,5,Real Zaragoza II,9887,34,15,11,8,51,40,11,56,LLDWW
Segunda DivisiÃ³n RFEF: Group 2,6,Deportivo Alavés II,9582,34,16,4,14,57,42,15,52,LWLLL
Segunda DivisiÃ³n RFEF: Group 2,7,Tudelano,5279,34,12,12,10,45,32,13,48,WWWDL
Segunda DivisiÃ³n RFEF: Group 2,8,Barbastro,9879,34,11,14,9,28,28,0,47,WWWDL
Segunda DivisiÃ³n RFEF: Group 2,9,Real Sociedad III,9662,34,12,11,11,35,37,-2,47,WLDDW
Segunda DivisiÃ³n RFEF: Group 2,10,Calahorra,9581,34,13,7,14,36,38,-2,46,WLWLW
Segunda DivisiÃ³n RFEF: Group 2,11,Gernika,5263,34,11,10,13,37,48,-11,43,LLLWW
Segunda DivisiÃ³n RFEF: Group 2,12,Arenas Getxo,9578,34,9,14,11,35,37,-2,41,DWDWW
Segunda DivisiÃ³n RFEF: Group 2,13,Izarra,9583,34,10,6,18,32,51,-19,36,LWLWL
Segunda DivisiÃ³n RFEF: Group 2,14,San Juan,9855,34,8,9,17,29,47,-18,33,DLWLW
Segunda DivisiÃ³n RFEF: Group 2,15,Mutilvera,5270,34,9,6,19,21,50,-29,33,LLLLL
Segunda DivisiÃ³n RFEF: Group 2,16,Náxara,9868,34,6,6,22,23,60,-37,24,WLLLL
Segunda DivisiÃ³n RFEF: Group 2,17,Valle Egüés,9858,34,5,6,23,25,58,-33,21,LLLLL
Segunda DivisiÃ³n RFEF: Group 2,18,Brea,9883,34,5,6,23,15,56,-41,21,LLLLL
