group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 3,1,Europa Fc,593,34,21,6,7,60,34,26,69,WWWWW
Segunda DivisiÃ³n RFEF: Group 3,2,Atlético Baleares,9381,34,17,11,6,49,27,22,62,WWDDW
Segunda DivisiÃ³n RFEF: Group 3,3,Sant Andreu,5277,34,17,9,8,64,40,24,60,LLWWD
Segunda DivisiÃ³n RFEF: Group 3,4,Sabadell,9593,34,15,11,8,52,32,20,56,WWLWL
Segunda DivisiÃ³n RFEF: Group 3,5,Torrent,15348,34,15,10,9,43,35,8,55,WLWWW
Segunda DivisiÃ³n RFEF: Group 3,6,Valencia II,9594,34,15,8,11,41,35,6,53,LWWDL
Segunda DivisiÃ³n RFEF: Group 3,7,Espanyol II,9590,34,13,12,9,40,34,6,51,DDDLL
Segunda DivisiÃ³n RFEF: Group 3,8,Terrassa,9681,34,14,9,11,38,32,6,51,WLWLW
Segunda DivisiÃ³n RFEF: Group 3,9,Andratx,8151,34,14,7,13,38,42,-4,49,WWDWL
Segunda DivisiÃ³n RFEF: Group 3,10,Elche II,9691,34,12,11,11,43,38,5,47,DLLDW
Segunda DivisiÃ³n RFEF: Group 3,11,Olot,9403,34,12,11,11,35,35,0,47,WWDLW
Segunda DivisiÃ³n RFEF: Group 3,12,Ibiza Islas Pitiusas,9781,34,12,10,12,37,37,0,46,LLDLW
Segunda DivisiÃ³n RFEF: Group 3,13,Lleida Esportiu,5266,34,9,18,7,38,30,8,45,LDLDW
Segunda DivisiÃ³n RFEF: Group 3,14,Cornellà,5258,34,9,11,14,39,47,-8,38,DWLWL
Segunda DivisiÃ³n RFEF: Group 3,15,Peña Deportiva,9405,34,8,11,15,34,42,-8,35,DWDLD
Segunda DivisiÃ³n RFEF: Group 3,16,Alzira,9687,34,7,9,18,29,58,-29,30,LLLLL
Segunda DivisiÃ³n RFEF: Group 3,17,Mallorca II,9783,34,4,6,24,22,61,-39,18,LLWWL
Segunda DivisiÃ³n RFEF: Group 3,18,Badalona,5250,34,3,8,23,22,65,-43,17,LLLLL
